1/31/2020 9:27:23 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:27:23 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:27:23 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:27:23 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:27:23 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:27:23 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:27:23 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:27:24 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:27:24 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:27:24 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:27:24 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:27:24 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:27:24 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:27:24 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:27:24 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:27:24 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:27:24 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:27:24 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:27:24 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:27:24 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:27:24 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:27:24 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:27:24 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:28 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:29:28 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:28 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:28 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:28 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:28 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:29:28 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:28 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:28 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:29:28 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:28 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:28 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:28 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:28 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:29:28 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:28 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:28 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:29:28 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:28 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:28 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:28 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:28 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:29:28 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:28 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:28 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:29:28 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:28 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:28 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:28 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:28 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:29:28 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:28 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:28 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:29:28 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:28 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:28 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:28 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:28 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:29:28 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:28 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:29 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:29:29 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:29 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:29 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:29 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:29 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:29:29 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:29 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:42 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:29:42 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:42 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:42 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:42 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:42 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:29:42 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:42 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:45 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:29:45 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:45 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:45 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:45 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:45 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:29:45 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:29:45 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:32:54 AM Start Bootstrapper, Information
1/31/2020 9:32:54 AM unknown User: Enter Method: System.ComponentModel.INotifyPropertyChanged.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler), Verbose
1/31/2020 9:32:54 AM unknown User: Exit Method: System.ComponentModel.INotifyPropertyChanged.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler), Verbose
1/31/2020 9:32:54 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:32:54 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:32:54 AM End of Bootstrapper, Information
1/31/2020 9:33:02 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:33:02 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:02 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:02 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:02 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:02 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:33:02 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:02 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:02 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:33:02 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:02 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:02 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:02 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:02 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:33:02 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:02 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:03 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:33:03 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:03 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:03 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:03 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:03 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:33:03 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:03 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:03 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:33:03 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:03 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:03 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:03 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:03 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:33:03 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:03 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:04 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:33:04 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:04 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:04 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:04 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:04 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:33:04 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:04 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:04 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:33:04 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:04 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:04 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:04 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:04 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:33:04 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:04 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:04 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:33:04 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:04 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:04 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:04 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:04 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:33:04 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:04 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:04 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:33:04 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:04 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:04 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:04 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:04 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:33:04 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:33:04 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:34:43 AM Start Bootstrapper, Information
1/31/2020 9:34:45 AM unknown User: Enter Method: System.ComponentModel.INotifyPropertyChanged.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler), Verbose
1/31/2020 9:34:45 AM unknown User: Exit Method: System.ComponentModel.INotifyPropertyChanged.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler), Verbose
1/31/2020 9:34:45 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:34:45 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:34:45 AM End of Bootstrapper, Information
1/31/2020 9:35:27 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:35:27 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:35:27 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:35:27 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:35:27 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:35:27 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:35:27 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:35:27 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:38:29 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:38:29 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:38:29 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:38:29 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:38:29 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:38:29 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:38:29 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:38:29 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:38:30 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:38:30 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:38:30 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:38:30 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:38:30 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:38:30 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:38:30 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:38:30 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:38:30 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:38:30 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:38:30 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:38:30 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:38:30 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:38:30 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:38:30 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:38:30 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:38:31 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:38:31 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:38:31 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:38:31 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:38:31 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:38:31 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:38:31 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:38:31 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:38:31 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
1/31/2020 9:38:31 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:38:31 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:38:31 AM unknown User: Enter Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:38:31 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.get_RandomObjects(), Verbose
1/31/2020 9:38:31 AM unknown User: Exit Method: UnitySample.MainWindowViewModel.set_RandomObjects(System.Collections.ObjectModel.ObservableCollection`1[UnitySample.Common.Entities.RandomObject]), Verbose
